class,q1,q2,q3,q4
Pass Url,13.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,552.0,18.0,49.0,131.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,117.0,34.0,58.0,38.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,192.0,140.0,213.0,7.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,66.0,0.0,75.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,2.0,3.0,6.0,2.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,15.0,0.0,9.0,2.0
Pass Url,30.0,0.0,7.0,5.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,0.0,0.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,51.0,0.0,0.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,39.0,0.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,0.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,26.0,0.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,22.0,0.0,0.0,0.0
Fail Url,0.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,0.0,0.0,0.0,0.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,67.0,30.0,21.0,2.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,155.0,285.0,224.0,19.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,4.0,11.0,0.0
Pass Quiz,130.0,40.0,54.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,10.0,1.0,7.0,0.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,26.0,0.0,2.0,0.0
Pass Url,1.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,104.0,1.0,9.0,0.0
Pass Glossary,1.0,0.0,1.0,2.0
Pass HomePage,114.0,42.0,42.0,59.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,11.0,1.0,0.0,0.0
Pass OuContent,144.0,231.0,294.0,447.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,3.0,1.0
Pass Quiz,42.0,25.0,0.0,21.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,15.0,2.0,2.0,16.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,29.0,0.0,9.0,2.0
Pass Url,8.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,2.0
Pass Forumng,350.0,56.0,44.0,53.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,154.0,52.0,28.0,47.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,4.0,0.0,0.0,0.0
Pass OuContent,176.0,42.0,24.0,76.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,22.0,26.0,0.0,5.0
Pass PageClicks,4.0,0.0,0.0,1.0
Pass Questionnaire,8.0,0.0,0.0,0.0
Pass Quiz,469.0,75.0,54.0,273.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,11.0,7.0,5.0,7.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,95.0,0.0,28.0,35.0
Pass Url,3.0,0.0,1.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,86.0,14.0,9.0,56.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,58.0,25.0,13.0,61.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,116.0,37.0,25.0,185.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,0.0,0.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,5.0,2.0,0.0,5.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,12.0,0.0,4.0,20.0
Pass Url,3.0,0.0,0.0,4.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,143.0,21.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,81.0,9.0,0.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,4.0,2.0,0.0,0.0
Fail OuContent,143.0,15.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,0.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,15.0,2.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,26.0,0.0,0.0,0.0
Fail Url,6.0,0.0,0.0,0.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,0.0,0.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,1.0,0.0,0.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,0.0,0.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,0.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,0.0,0.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,0.0,0.0,0.0,0.0
Fail Url,0.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,2.0,0.0,2.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,135.0,4.0,15.0,14.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,156.0,63.0,39.0,47.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,6.0,0.0,0.0,8.0
Pass OuContent,80.0,33.0,43.0,76.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,24.0,15.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,0.0,0.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,26.0,20.0,6.0,34.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,168.0,0.0,21.0,93.0
Pass Url,13.0,0.0,1.0,2.0
Pass ExternalQuiz,0.0,0.0,1.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,1.0,1.0
Pass Forumng,88.0,0.0,0.0,2.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,120.0,43.0,32.0,51.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,414.0,226.0,79.0,181.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,14.0,0.0,0.0,2.0
Pass PageClicks,4.0,0.0,1.0,0.0
Pass Questionnaire,3.0,0.0,0.0,0.0
Pass Quiz,186.0,0.0,0.0,434.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,8.0,9.0,1.0,0.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,100.0,0.0,11.0,18.0
Pass Url,13.0,0.0,3.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,47.0,43.0,0.0,0.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,18.0,26.0,7.0,4.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,1.0,0.0,0.0
Pass OuContent,17.0,68.0,62.0,6.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,14.0,0.0,0.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,0.0,1.0,0.0,0.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,3.0,0.0,4.0,0.0
Pass Url,2.0,0.0,0.0,1.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,0.0,0.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,3.0,0.0,0.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,0.0,0.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,0.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,0.0,0.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,0.0,0.0,0.0,0.0
Fail Url,0.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,10.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,181.0,137.0,178.0,67.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,112.0,87.0,63.0,42.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,400.0,328.0,204.0,73.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,0.0,0.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,8.0,2.0,0.0,4.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,24.0,0.0,5.0,10.0
Pass Url,4.0,0.0,2.0,1.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,231.0,131.0,293.0,90.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,153.0,73.0,119.0,32.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,1.0,0.0,0.0,0.0
Pass OuElluminate,1.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,23.0,28.0,25.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,54.0,8.0,1.0,8.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,88.0,0.0,11.0,9.0
Pass Url,14.0,0.0,3.0,0.0
Fail ExternalQuiz,0.0,1.0,1.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,189.0,32.0,6.0,7.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,171.0,168.0,123.0,36.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,423.0,669.0,306.0,24.0
Fail OuElluminate,7.0,0.0,4.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,1.0,0.0,1.0,0.0
Fail Questionnaire,11.0,0.0,0.0,0.0
Fail Quiz,745.0,638.0,642.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,6.0,20.0,4.0,1.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,172.0,0.0,126.0,10.0
Fail Url,12.0,0.0,18.0,0.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,13.0,2.0,12.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,56.0,23.0,25.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,87.0,39.0,17.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,2.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,80.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,15.0,1.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,0.0,0.0,1.0,0.0
Fail Url,4.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,6.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,1134.0,36.0,7.0,3.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,419.0,201.0,98.0,40.0
Pass HtmlActivity,1.0,0.0,0.0,0.0
Pass OuCollaborate,3.0,0.0,0.0,0.0
Pass OuContent,213.0,237.0,23.0,375.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,19.0,0.0,0.0,0.0
Pass PageClicks,1.0,0.0,0.0,0.0
Pass Questionnaire,9.0,0.0,0.0,0.0
Pass Quiz,412.0,237.0,213.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,65.0,5.0,0.0,2.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,99.0,0.0,28.0,41.0
Pass Url,3.0,0.0,0.0,1.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,2.0,0.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,49.0,6.0,0.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,1.0,0.0,0.0,0.0
Fail OuContent,129.0,18.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,29.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,13.0,1.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,48.0,0.0,0.0,0.0
Fail Url,7.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,45.0,15.0,22.0,23.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,53.0,51.0,25.0,33.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,1.0
Pass OuContent,22.0,17.0,17.0,3.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,22.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,0.0,0.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,10.0,19.0,15.0,12.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,68.0,0.0,47.0,27.0
Pass Url,11.0,0.0,2.0,1.0
Pass ExternalQuiz,0.0,0.0,18.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,1.0,2.0
Pass Forumng,53.0,1.0,0.0,0.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,137.0,58.0,56.0,35.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,195.0,215.0,233.0,279.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,18.0,2.0,0.0,0.0
Pass PageClicks,2.0,1.0,3.0,0.0
Pass Questionnaire,3.0,0.0,3.0,0.0
Pass Quiz,124.0,31.0,154.0,386.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,57.0,22.0,17.0,4.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,177.0,0.0,63.0,40.0
Pass Url,23.0,0.0,9.0,0.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,176.0,15.0,0.0,0.0
Fail Glossary,6.0,0.0,0.0,0.0
Fail HomePage,91.0,23.0,0.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,1.0,0.0,0.0,0.0
Fail OuContent,43.0,17.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,44.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,0.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,37.0,8.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,150.0,0.0,0.0,0.0
Fail Url,9.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,1.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,226.0,50.0,90.0,37.0
Pass Glossary,0.0,0.0,11.0,0.0
Pass HomePage,208.0,69.0,173.0,69.0
Pass HtmlActivity,1.0,0.0,0.0,0.0
Pass OuCollaborate,4.0,27.0,22.0,13.0
Pass OuContent,399.0,281.0,468.0,202.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,36.0,0.0,0.0,0.0
Pass PageClicks,1.0,3.0,0.0,0.0
Pass Questionnaire,3.0,0.0,0.0,0.0
Pass Quiz,158.0,20.0,454.0,165.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,27.0,16.0,22.0,3.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,133.0,0.0,159.0,31.0
Pass Url,10.0,0.0,22.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,243.0,122.0,94.0,36.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,174.0,199.0,43.0,101.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,2.0,0.0,1.0,0.0
Pass OuContent,408.0,624.0,45.0,206.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,2.0,3.0,0.0,0.0
Pass PageClicks,0.0,0.0,1.0,0.0
Pass Questionnaire,9.0,17.0,0.0,0.0
Pass Quiz,929.0,846.0,137.0,601.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,6.0,16.0,6.0,3.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,125.0,0.0,62.0,95.0
Pass Url,4.0,0.0,6.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,1.0,11.0,19.0,9.0
Pass Glossary,0.0,0.0,0.0,1.0
Pass HomePage,29.0,12.0,27.0,35.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,12.0,1.0,52.0,83.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,1.0,23.0,55.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,8.0,0.0,1.0,4.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,5.0,0.0,3.0,2.0
Pass Url,0.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,299.0,56.0,0.0,6.0
Pass Glossary,2.0,0.0,0.0,0.0
Pass HomePage,200.0,75.0,78.0,19.0
Pass HtmlActivity,2.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,32.0,1.0,9.0,0.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,17.0,33.0,28.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,32.0,21.0,17.0,1.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,69.0,0.0,17.0,2.0
Pass Url,11.0,0.0,0.0,2.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,0.0,51.0,30.0,6.0
Pass Glossary,0.0,2.0,3.0,1.0
Pass HomePage,26.0,37.0,36.0,18.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,14.0,58.0,69.0,24.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,41.0,40.0,19.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,9.0,2.0,5.0,4.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,11.0,0.0,0.0,2.0
Pass Url,0.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,2.0,0.0
Pass Forumng,30.0,0.0,3.0,3.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,71.0,32.0,75.0,19.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,125.0,151.0,227.0,105.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,1.0,0.0,0.0,1.0
Pass PageClicks,3.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,69.0,0.0,494.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,18.0,13.0,3.0,1.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,53.0,0.0,52.0,11.0
Pass Url,2.0,0.0,10.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,178.0,156.0,173.0,73.0
Pass Glossary,1.0,1.0,0.0,0.0
Pass HomePage,91.0,71.0,82.0,27.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,34.0,14.0,6.0,2.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,47.0,99.0,22.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,10.0,3.0,3.0,0.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
