class,q1,q2,q3,q4
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,23.0,41.0,60.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,6.0,0.0,7.0,1.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,1.0,0.0,0.0,1.0
Pass Url,0.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,25.0,3.0
Pass DataPlus,0.0,3.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,192.0,12.0,42.0,6.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,183.0,101.0,127.0,106.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,543.0,644.0,756.0,443.0
Pass OuElluminate,0.0,0.0,7.0,1.0
Pass OuWiki,14.0,0.0,0.0,0.0
Pass PageClicks,3.0,6.0,8.0,1.0
Pass Questionnaire,11.0,0.0,7.0,0.0
Pass Quiz,73.0,17.0,187.0,335.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,11.0,9.0,9.0,0.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,198.0,0.0,97.0,72.0
Pass Url,9.0,0.0,17.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,4.0,5.0,1.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,1110.0,1044.0,832.0,463.0
Pass Glossary,28.0,4.0,0.0,4.0
Pass HomePage,951.0,719.0,638.0,333.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,3.0,2.0
Pass OuContent,160.0,103.0,171.0,11.0
Pass OuElluminate,1.0,0.0,12.0,0.0
Pass OuWiki,48.0,98.0,0.0,0.0
Pass PageClicks,0.0,1.0,0.0,5.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,598.0,74.0,470.0,868.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,125.0,65.0,32.0,41.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,335.0,0.0,132.0,103.0
Pass Url,202.0,0.0,107.0,47.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,0.0,0.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,27.0,0.0,0.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,1.0,0.0,0.0,0.0
Fail OuContent,18.0,0.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,11.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,0.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,0.0,0.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,14.0,0.0,0.0,0.0
Fail Url,6.0,0.0,0.0,0.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,59.0,16.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,92.0,19.0,22.0,27.0
Fail HtmlActivity,3.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,310.0,47.0,85.0,229.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,41.0,28.0,0.0,527.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,9.0,5.0,23.0,4.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,64.0,0.0,27.0,61.0
Fail Url,6.0,0.0,13.0,1.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,40.0,44.0,5.0,71.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,150.0,108.0,87.0,33.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,459.0,340.0,319.0,72.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,121.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,84.0,0.0,49.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,1.0,1.0,3.0,1.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,5.0,0.0,2.0,7.0
Pass Url,52.0,0.0,13.0,4.0
Pass ExternalQuiz,0.0,0.0,15.0,1.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,2.0,0.0
Pass Forumng,289.0,40.0,40.0,22.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,200.0,143.0,203.0,155.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,2.0,0.0,0.0,0.0
Pass OuContent,661.0,1247.0,1252.0,577.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,69.0,1.0,0.0,1.0
Pass PageClicks,5.0,0.0,9.0,4.0
Pass Questionnaire,3.0,0.0,20.0,0.0
Pass Quiz,455.0,272.0,301.0,49.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,19.0,60.0,6.0,1.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,243.0,0.0,101.0,26.0
Pass Url,37.0,0.0,18.0,0.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,0.0,0.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,0.0,0.0,0.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,0.0,0.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,0.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,0.0,0.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,0.0,0.0,0.0,0.0
Fail Url,0.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,76.0,0.0,0.0,0.0
Pass Glossary,1.0,0.0,0.0,0.0
Pass HomePage,114.0,32.0,16.0,16.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,251.0,446.0,59.0,178.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,122.0,233.0,238.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,21.0,0.0,0.0,15.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,33.0,0.0,1.0,6.0
Pass Url,5.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,141.0,33.0,27.0,4.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,169.0,50.0,76.0,69.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,5.0,6.0,0.0,8.0
Pass OuContent,244.0,45.0,110.0,90.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,3.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,1.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,37.0,56.0,68.0,696.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,53.0,0.0,8.0,5.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,87.0,0.0,40.0,127.0
Pass Url,8.0,0.0,21.0,1.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,21.0,0.0,0.0,0.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,94.0,24.0,31.0,14.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,4.0,0.0,0.0,0.0
Pass OuContent,188.0,138.0,126.0,14.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,58.0,0.0,5.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,259.0,0.0,62.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,36.0,1.0,5.0,1.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,24.0,0.0,3.0,0.0
Pass Url,1.0,0.0,0.0,1.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,202.0,121.0,173.0,12.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,396.0,278.0,278.0,196.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,13.0,0.0,13.0,0.0
Fail OuContent,1606.0,632.0,459.0,444.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,225.0,0.0,0.0
Fail PageClicks,0.0,1.0,1.0,3.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,438.0,78.0,269.0,214.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,115.0,26.0,50.0,51.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,133.0,0.0,63.0,70.0
Fail Url,62.0,0.0,15.0,23.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,872.0,665.0,459.0,301.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,817.0,522.0,574.0,236.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,22.0,10.0,4.0,5.0
Pass OuContent,1115.0,732.0,684.0,643.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,127.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,3.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,276.0,13.0,315.0,406.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,67.0,51.0,71.0,104.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,133.0,0.0,108.0,69.0
Pass Url,187.0,0.0,44.0,20.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,523.0,467.0,306.0,206.0
Pass Glossary,7.0,0.0,0.0,4.0
Pass HomePage,230.0,192.0,152.0,44.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,16.0,14.0,41.0,0.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,24.0,27.0,30.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,55.0,33.0,45.0,20.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,80.0,0.0,59.0,36.0
Pass Url,45.0,0.0,30.0,3.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,0.0,0.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,4.0,0.0,0.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,0.0,0.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,0.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,10.0,0.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,5.0,0.0,0.0,0.0
Fail Url,1.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,1.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,696.0,35.0,17.0,0.0
Pass Glossary,21.0,0.0,0.0,4.0
Pass HomePage,515.0,105.0,28.0,23.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,1.0,0.0,0.0,0.0
Pass OuContent,83.0,23.0,17.0,2.0
Pass OuElluminate,2.0,1.0,0.0,0.0
Pass OuWiki,83.0,16.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,0.0,0.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,47.0,40.0,2.0,54.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,245.0,0.0,38.0,365.0
Pass Url,71.0,0.0,3.0,10.0
Pass ExternalQuiz,0.0,0.0,3.0,0.0
Pass DataPlus,0.0,2.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,2.0
Pass Forumng,631.0,155.0,182.0,23.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,264.0,158.0,136.0,19.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,6.0,1.0,0.0,0.0
Pass OuContent,302.0,603.0,234.0,59.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,38.0,0.0,0.0,0.0
Pass PageClicks,5.0,5.0,4.0,0.0
Pass Questionnaire,11.0,0.0,9.0,0.0
Pass Quiz,247.0,441.0,205.0,57.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,11.0,10.0,2.0,0.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,146.0,0.0,104.0,10.0
Pass Url,10.0,0.0,42.0,0.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,0.0,0.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,12.0,0.0,0.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,26.0,0.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,2.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,0.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,9.0,0.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,12.0,0.0,0.0,0.0
Fail Url,0.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,6.0,1.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,221.0,19.0,34.0,28.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,180.0,84.0,85.0,86.0
Pass HtmlActivity,3.0,0.0,0.0,0.0
Pass OuCollaborate,20.0,1.0,3.0,0.0
Pass OuContent,549.0,452.0,505.0,455.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,62.0,8.0,0.0,1.0
Pass PageClicks,0.0,0.0,2.0,2.0
Pass Questionnaire,9.0,0.0,13.0,0.0
Pass Quiz,206.0,88.0,72.0,117.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,9.0,12.0,4.0,8.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,143.0,0.0,36.0,87.0
Pass Url,14.0,0.0,20.0,0.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,2.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,65.0,6.0,31.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,69.0,17.0,24.0,35.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,6.0,0.0,0.0,6.0
Fail OuContent,11.0,6.0,2.0,5.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,32.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,0.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,6.0,2.0,0.0,16.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,50.0,0.0,13.0,34.0
Fail Url,5.0,0.0,0.0,2.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,0.0,0.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,0.0,0.0,0.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,0.0,0.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,0.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,0.0,0.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,0.0,0.0,0.0,0.0
Fail Url,0.0,0.0,0.0,0.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,0.0,23.0,42.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,24.0,10.0,40.0,1.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,1.0,0.0,10.0,5.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,40.0,34.0,13.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,2.0,3.0,14.0,1.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,5.0,0.0,23.0,1.0
Fail Url,0.0,0.0,2.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,248.0,275.0,128.0,112.0
Pass Glossary,3.0,4.0,0.0,0.0
Pass HomePage,144.0,194.0,217.0,155.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,51.0,31.0,33.0,8.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,19.0,37.0,38.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,2.0,20.0,8.0,27.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,36.0,0.0,30.0,33.0
Pass Url,9.0,0.0,4.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,6.0,6.0,11.0,17.0
Pass Glossary,0.0,0.0,0.0,1.0
Pass HomePage,46.0,23.0,24.0,24.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,35.0,84.0,133.0,130.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,3.0,34.0,69.0,59.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,14.0,0.0,0.0,3.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,16.0,0.0,11.0,16.0
Pass Url,0.0,0.0,0.0,0.0
Fail ExternalQuiz,0.0,0.0,3.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,138.0,49.0,49.0,23.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,130.0,84.0,37.0,19.0
Fail HtmlActivity,4.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,637.0,568.0,312.0,100.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,24.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,9.0,0.0,10.0,0.0
Fail Quiz,207.0,174.0,0.0,265.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,8.0,13.0,4.0,2.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,119.0,0.0,16.0,12.0
Fail Url,6.0,0.0,5.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,228.0,97.0,25.0,8.0
Pass Glossary,6.0,0.0,0.0,0.0
Pass HomePage,109.0,73.0,101.0,22.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,0.0,0.0,0.0,0.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,20.0,42.0,44.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,37.0,24.0,61.0,47.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,44.0,0.0,71.0,12.0
Pass Url,9.0,0.0,5.0,2.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,4.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,70.0,52.0,136.0,23.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,46.0,51.0,34.0,41.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,1.0,0.0,0.0,7.0
Pass OuContent,61.0,32.0,16.0,8.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,43.0,61.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,0.0,0.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,10.0,24.0,2.0,1.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,47.0,0.0,21.0,11.0
Pass Url,6.0,0.0,4.0,1.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,0.0,0.0,3.0,0.0
Fail Glossary,18.0,0.0,0.0,0.0
Fail HomePage,40.0,9.0,20.0,2.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,65.0,28.0,85.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,0.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,14.0,0.0,2.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,14.0,0.0,2.0,0.0
Fail Url,2.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,1.0,39.0,42.0,6.0
Pass Glossary,2.0,0.0,9.0,4.0
Pass HomePage,72.0,104.0,120.0,46.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,27.0,54.0,211.0,3.0
